id,geometry_id,mountain_range_id,name,elevation
65,65,6,Pigeon Peak,4258.6656
66,66,5,Mt. Ouray,4258.3608
67,67,6,Gemini Peak,4252.2648
68,68,4,Ice Mtn,4252.2648
69,69,4,Fletcher Mtn,4252.2648
70,70,8,Pacific Peak,4251.96
71,71,6,Cathedral Peak A,4249.8264
72,72,6,French Mtn,4248.912
73,73,8,Mt. Hope A,4246.7784
74,74,9,Thunder Pyramid,4246.4736
75,75,10,Mt. Adams A,4246.1688
76,76,3,Gladstone Peak,4240.6824
77,77,9,Mt. Meeker,4240.0728
78,78,6,Red Mtn A,4239.1584
79,79,6,Casco Peak,4239.1584
80,80,4,Emerald Peak,4237.9392
81,81,5,Drift Peak,4236.72
82,82,10,Horseshoe Mtn A,4236.1104
83,83,10,Phoenix Peak,4235.196
84,84,6,Vermilion Peak,4234.8912
85,85,6,Frasco Benchmark,4229.4048
86,86,5,Cronin Peak,4227.576
87,87,10,Mt. Buckskin,4226.052
88,88,3,Vestal Peak,4225.7472
89,89,10,Meeker Ridge,4224.528
90,90,6,Jones Mtn A,4224.528
91,91,5,North Apostle,4224.528
92,92,5,Clinton Peak,4223.6136
93,93,5,Dyer Mtn,4223.004
94,94,4,Traver Peak,4222.0896
95,95,3,Crystal Peak A,4222.0896
96,96,9,Mt. Edwards,4221.48
97,97,6,California Peak,4221.1752
98,98,3,Mt. Oklahoma,4219.956
99,99,8,Mt. Spalding,4219.0416
100,100,10,Hagerman Peak,4218.7368
101,101,4,Half Peak,4218.7368
102,102,10,Atlantic Peak,4218.7368
103,103,10,Turret Peak A,4216.908
104,104,6,"Point 13,832",4215.9936
105,105,6,Holy Cross Ridge,4215.6888
106,106,10,Iowa Peak,4215.6888
107,107,9,Jupiter Mtn,4215.384
108,108,10,Huerfano Peak,4214.7744
109,109,6,Jagged Mtn,4213.5552
110,110,3,Lackawanna,4213.2504
111,111,10,Mt. Silverheels,4212.9456
112,112,10,Rio Grande Pyramid,4212.6408
113,113,10,Teakettle Mtn,4212.0312
114,114,10,"Point 13,811",4209.5928
115,115,10,Dallas Peak,4208.9832
116,116,10,Niagara Peak,4208.3736
117,117,10,American Peak,4208.0688
118,118,8,Trinity Peak,4207.764
119,119,10,Castleabra,4207.1544
120,120,10,Arrow Peak,4207.1544
121,121,9,Organ Mtn A,4206.5448
122,122,5,Obstruction Peak,4205.9352
123,123,10,Arkansas Mt,4204.716
124,124,10,Column Ridge,4204.716
125,125,3,"Point 13,795",4204.716
126,126,9,Square Top Mtn A,4204.4112
127,127,10,Rito Alto Peak,4204.4112
128,128,10,Animas Mtn,4201.9728
129,129,6,Potosi Peak,4201.9728
130,130,5,Rinker Peak,4201.0584
131,131,3,3 Peak,4200.4488
132,132,5,The Sawtooth,4200.144
133,133,10,McNamee Peak,4200.144
134,134,6,Golden Horn,4200.144
135,135,6,Garfield Peak A,4200.144
136,136,10,"Point 13,768",4196.4864
137,137,10,US Grant Peak,4196.1816
138,138,6,West Trinity,4195.572
139,139,10,Magdalene Mtn,4194.6576
140,140,6,Fuller Peak,4194.3528
141,141,6,Bull Hill A,4194.3528
142,142,10,Deer Mt. A,4194.3528
143,143,10,San Miguel Peak,4191.6096
144,144,5,Storm King Peak,4191.6096
145,145,10,Mt. Sheridan,4190.3904
146,146,6,East Trinity,4189.476
147,147,10,Mt. Aetna,4189.476
148,148,10,West Dallas,4188.2568
149,149,10,South Windom,4187.952
150,150,5,West Eolus,4187.952
151,151,3,Ptarmigan Peak,4187.6472
152,152,10,Argentine Peak,4187.3424
153,153,10,Grizzly Peak B,4187.3424
154,154,6,Pilot Knob A,4187.3424
155,155,6,Sayres Benchmark,4187.3424
156,156,10,"Point 13,736",4186.7328
157,157,9,T 0,4186.428
158,158,8,Vermejo Peak,4182.7704
159,159,10,"Point 13,722",4182.4656
160,160,10,Animas Forks Mtn,4182.4656
161,161,10,Pole Creek Mtn,4180.6368
162,162,6,Silver Mtn A,4180.0272
163,163,6,"Point 13,712",4179.4176
164,164,10,Twining Peak,4179.1128
165,165,10,La Garita Peak,4178.808
166,166,6,"Point 13,708",4178.1984
167,167,10,Grizzly Mtn,4178.1984
168,168,10,Peak Six,4177.284
169,169,9,Peak Thirteen,4177.284
170,170,10,Colony Baldy,4177.284
171,171,5,Glacier Point,4176.9792
172,172,10,Treasurevault Mtn,4176.0648
173,173,10,Grizzly Peak C,4175.76
174,174,10,Peak Fifteen,4175.76
175,175,10,Baldy Alto,4175.1504
176,176,10,Monitor Peak,4174.236
177,177,10,Gilpin Peak,4173.9312
178,178,10,Kismet,4173.9312
179,179,5,Rolling Mtn,4173.6264
180,180,10,Loveland Mtn,4173.3216
181,181,4,Every Mtn,4173.0168
182,182,10,Wheeler Mtn,4172.712
183,183,10,Cooper Creek Peak,4172.1024
184,184,10,"Point 13,688",4172.1024
185,185,3,Cirque Mtn,4171.4928
186,186,5,Bald Mtn A,4170.8832
187,187,10,White Ridge,4170.8832
188,188,10,Mt. Oso,4170.8832
189,189,10,Peak Seven,4170.2736
190,190,9,"Point 13,681",4169.9688
191,191,10,Purgatoire Peak,4168.4448
192,192,5,Quarter Peak,4167.8352
193,193,6,Mt. Tweto,4167.2256
194,194,6,Mt. Jackson,4166.616
195,195,8,Mt. White,4165.7016
196,196,6,K2,4164.7872
197,197,10,Carbonate Mtn A,4164.4824
198,198,10,Lookout Peak,4163.8728
199,199,10,Northwest Pole,4163.568
200,200,9,Wood Mtn A,4163.568
201,201,6,"Point 13,660 A",4163.568
202,202,9,"Point 13,660 B",4163.568
203,203,10,Hamilton Peak,4162.9584
204,204,10,Carson Peak,4162.6536
205,205,6,Coxcomb Peak,4162.3488
206,206,6,Taylor Mtn A,4160.8248
207,207,6,Mt. Champion,4159.3008
208,208,10,Mt. Mamma,4159.3008
209,209,3,Redcliff,4158.0816
210,210,8,Bard Peak,4157.7768
211,211,4,Electric Pass Peak,4155.948
212,212,8,Peak 10,4155.3384
213,213,6,"Point 13,631",4154.7288
214,214,6,Anderson Peak,4154.7288
215,215,10,Esprit Point,4154.424
216,216,10,Mt. Silex,4153.8144
217,217,9,White Dome,4153.5096
218,218,6,West Spanish Peak,4153.2048
219,219,8,"Point 13,626",4153.2048
220,220,10,Snowmass Peak,4151.376
221,221,10,Noname Needle,4151.376
222,222,6,The Guardian,4150.4616
223,223,4,Mt. Blaurock,4150.1568
224,224,10,Father Dyer Peak,4149.852
225,225,4,T 12,4149.5472
226,226,9,North Star Mtn,4149.5472
227,227,9,Pico Aislado,4148.6328
228,228,6,Tijeras Peak,4146.4992
229,229,3,Jones Peak,4146.4992
230,230,10,Gray Wolf Mtn,4145.8896
231,231,9,North Crown Mtn,4144.9752
232,232,6,Electric Peak A,4144.6704
233,233,6,Cyclone Mtn A,4144.0608
234,234,10,Lo Carb,4142.5368
235,235,10,Matterhorn Peak,4142.232
236,236,9,Peak One,4141.9272
237,237,6,Cottonwood Peak A,4141.6224
238,238,3,Mt. Cosgriff,4141.6224
239,239,10,McClellan Mtn,4141.3176
240,240,10,Mt. Emma,4139.4888
241,241,8,"Point 13,581",4139.4888
242,242,7,Clark Peak A,4139.184
243,243,10,Mt. Powell A,4139.184
244,244,9,"Point 13,580 B",4139.184
245,245,9,"Point 13,580 A",4139.184
246,246,6,Twin Peaks A,4139.184
247,247,3,"Point 13,580 C",4139.184
248,248,5,Chiefs Head Peak,4138.8792
249,249,10,Mt. Evans B,4138.2696
250,250,9,Gravel Mtn A,4138.2696
251,251,3,"Point 13,577",4138.2696
252,252,10,Rosalie Peak,4137.66
253,253,3,Greylock Mtn,4137.66
254,254,9,Mt. Parnassus,4137.3552
255,255,5,Broken Hand Peak,4137.0504
256,256,10,Weston Peak,4136.7456
257,257,10,Crown Mtn,4135.8312
258,258,6,Coffeepot,4135.5264
259,259,10,West Apostle,4135.5264
260,260,9,Gudy Peak,4134.9168
261,261,8,"Point 13,565",4134.612
262,262,3,Hayden Peak A,4133.3928
263,263,10,Hagues Peak,4133.088
264,264,9,Wasatch Mtn,4131.564
265,265,10,"Point 13,555",4131.564
266,266,9,McCauley Peak,4131.2592
267,267,3,Fluted Peak,4131.2592
268,268,9,Pettingell Peak,4130.9544
269,269,10,Gibbs Peak A,4130.9544
270,270,8,Tower Mtn,4130.6496
271,271,5,"Point 13,550",4130.04
272,272,9,Kuss Peak (UN 13548),4129.4304
273,273,6,"Point 13,546",4128.8208
274,274,10,"Point 13,545",4128.516
275,275,10,T 2 (Block Tops),4127.9064
276,276,9,Whitecross Mtn,4127.6016
277,277,8,"Point 13,541",4127.2968
278,278,10,White Rock Mtn,4126.992
279,279,10,Peak Eleven,4126.992
280,280,10,"Point 13,540 A",4126.992
281,281,10,"Point 13,540 B",4126.992
282,282,6,V 4,4126.992
283,283,8,Emma Burr Mtn,4126.3824
284,284,10,"Point 13,537",4126.0776
285,285,6,"Point 13,535",4125.468
286,286,9,K 49,4125.468
287,287,6,Twin Peaks A South,4125.1632
288,288,3,Ervin Peak,4124.2488
289,289,8,Epaulie,4123.944
290,290,10,Treasure Mtn A,4123.3344
291,291,10,Leviathan Peak,4123.3344
292,292,6,V 3,4123.3344
293,293,10,Boulder Mtn,4123.3344
294,294,9,Cataract Peak,4122.1152
295,295,3,Peak of the Clouds,4122.1152
296,296,6,Epaulet Mtn,4121.8104
297,297,9,Browns Peak,4121.8104
298,298,8,Milwaukee Peak,4121.5056
299,299,9,Star Peak A,4121.2008
300,300,9,"Point 13,517 B",4119.9816
301,301,6,Trinchera Peak,4119.9816
302,302,8,"Point 13,517 A",4119.9816
303,303,3,Keefe Peak,4119.6768
304,304,9,Ypsilon Mtn,4119.0672
305,305,10,Silver Peak,4118.7624
306,306,10,"Point 13,510 A",4117.848
307,307,10,"Point 13,510 B",4117.848
308,308,10,T 11 (Bridal Peak),4117.848
309,309,9,Telluride Peak,4117.5432
310,310,10,Eureka Mtn A,4116.9336
311,311,6,Lake Point,4116.6288
312,312,3,Petroleum Peak,4116.324
313,313,3,Fairchild Mtn,4115.4096
314,314,10,North Arapaho Peak,4115.4096
315,315,10,Needle Ridge,4114.8
316,316,9,Peak Sixteen,4114.8
317,317,6,Iron Nipple,4114.8
318,318,6,"Point 13,500",4114.8
319,319,10,Red Mtn B,4114.8
320,320,8,Fowler Peak,4114.1904
321,321,3,Hunter Peak,4113.8856
322,322,10,Pagoda Mtn,4113.8856
323,323,10,Mears Peak,4113.5808
324,324,9,Whitehouse Mtn A,4112.3616
325,325,9,Mt. Marcy,4111.752
326,326,10,"Point 13,490",4111.752
327,327,10,Graystone Peak,4111.4472
328,328,9,Storm Peak A,4110.8376
329,329,10,Cuatro Peak,4110.8376
330,330,10,Three Needles,4109.0088
331,331,10,Canby Mtn,4108.0944
332,332,10,Peak Three,4108.0944
333,333,10,T 10,4107.7896
334,334,10,Peak Two,4107.18
335,335,10,V 10,4107.18
336,336,10,La Junta Peak,4106.2656
337,337,6,Peak Eighteen,4106.2656
338,338,6,Chipeta Mtn,4106.2656
339,339,10,"Point 13,472 B",4106.2656
340,340,10,Silver Mtn B,4105.656
341,341,9,Mt. Ridgway,4105.0464
342,342,10,Miranda Peak,4105.0464
343,343,9,Big Blue Peak,4104.7416
344,344,8,Alamosito,4104.4368
345,345,6,Treasury Mtn,4103.2176
346,346,6,Pear Peak,4103.2176
347,347,6,"Point 13,462",4103.2176
348,348,8,Quail Mtn,4102.9128
349,349,10,Sleeping Sexton,4102.608
350,350,10,East Windom,4102.608
351,351,6,San Joaquin Ridge,4102.608
352,352,6,"Point 13,460",4102.608
353,353,10,"Point 13,460",4102.608
354,354,10,Ute Ridge,4101.084
355,355,10,Campbell Creek Peak,4100.7792
356,356,10,Hanson Peak,4100.7792
357,357,10,Kendall Peak,4099.8648
358,358,9,Tundra Top,4099.56
359,359,10,Horn Peak,4099.56
360,360,3,Hurricane Peak,4098.6456
361,361,10,Apache Peak,4096.8168
362,362,10,S 6,4096.8168
363,363,8,T 5,4095.2928
364,364,6,Taylor Peak A,4094.988
365,365,10,Mascot Peak,4094.988
366,366,6,Mountaineer Peak,4094.6832
367,367,10,"Point 13,433",4094.3784
368,368,10,Oscars Peak,4094.0736
369,369,10,Sundog,4094.0736
370,370,6,Twin Sisters East,4094.0736
371,371,10,Jenkins Mtn,4094.0736
372,372,10,Gray Needle,4093.464
373,373,3,Vallecito Mtn,4092.8544
374,374,10,Grizzly Peak D,4092.5496
375,375,3,"Point 13,427",4092.5496
376,376,9,Mummy Mtn,4091.94
377,377,8,Spread Eagle Peak,4091.3304
378,378,3,Siberia Peak,4090.416
379,379,7,Rowe Peak,4090.416
380,380,10,Eagles Nest A,4090.416
381,381,10,Peak Ten,4090.416
382,382,10,The Index,4090.416
383,383,10,Twin Thumbs North,4090.416
384,384,10,Mt. SoSo,4089.5016
385,385,9,Little Giant Peak,4089.1968
386,386,10,Cleveland Peak,4088.5872
387,387,10,Heisshorn,4087.6728
388,388,10,Peak Four,4087.368
389,389,8,S 3,4087.368
390,390,3,Hilliard Peak,4087.0632
391,391,5,Navajo Peak A,4087.0632
392,392,3,Finnback Knob,4087.0632
393,393,9,Mt. Wilcox,4086.7584
394,394,10,Mariquita Peak,4085.844
395,395,10,Mt. Rhoda,4084.9296
396,396,10,Peak Nine,4084.9296
397,397,8,"Point 13,402",4084.9296
398,398,10,White Benchmark,4084.6248
399,399,9,Baldy Chato,4084.6248
400,400,5,"Point 13,401",4084.6248
401,401,3,Bartlett Mtn,4084.32
402,402,10,South Arapaho Peak,4083.4056
403,403,3,Bent Peak,4082.1864
404,404,3,Parry Peak A,4081.5768
405,405,10,Rogers Peak,4081.5768
406,406,10,East Pole Creek Mtn,4081.5768
407,407,9,Chicago Peak,4079.748
408,408,6,"Point 13,384",4079.4432
409,409,10,Prize Benchmark,4079.4432
410,410,6,Baldy Cinco,4079.1384
411,411,6,Gold Dust Peak,4078.8336
412,412,8,Williams Mtn,4078.8336
413,413,8,Precarious Peak,4078.224
414,414,10,Triangle Peak,4078.224
415,415,10,S 5,4078.224
416,416,9,South Lookout Peak,4078.224
417,417,6,Music Mtn,4078.224
418,418,8,Geissler Mtn East,4078.224
419,419,10,Italian Mtn,4077.6144
420,420,9,"Point 13,377",4077.3096
421,421,10,Lakes Peak,4076.7
422,422,6,Twin Sisters West,4076.3952
423,423,8,"Point 13,374",4076.3952
424,424,3,Buckskin Benchmark,4075.176
425,425,10,Mt. Guyot,4075.176
426,426,6,Dome Mtn A,4075.176
427,427,10,Monumental Peak,4074.8712
428,428,3,Sultan Mtn,4074.5664
429,429,8,Little Pikes Peak,4073.0424
430,430,3,Pearl Mtn,4072.7376
431,431,9,Engelmann Peak,4072.7376
432,432,10,De Anza Peak A,4072.7376
433,433,7,T 7,4071.8232
434,434,3,Mt. Silverthorne,4071.2136
435,435,9,Hoosier Ridge,4069.6896
436,436,8,Hermit Peak A,4069.08
437,437,5,Malemute Peak,4068.4704
438,438,6,Peerless Mtn,4068.4704
439,439,6,Finnegan Peak (North Gold Dust),4067.8608
440,440,10,Tincup Peak,4067.556
441,441,10,Beattie Peak,4066.6416
442,442,3,"Point 13,342",4066.6416
443,443,3,Glacier Ridge,4066.032
444,444,10,Ships Prow,4066.032
445,445,10,Kendall Mtn,4066.032
446,446,10,"Point 13,340 A",4066.032
447,447,10,"Point 13,340 B",4066.032
448,448,9,Twin Thumb South,4066.032
449,449,9,Mt. Herard,4066.032
450,450,10,Mt. Owen A,4066.032
451,451,8,Brown Mtn A,4065.7272
452,452,9,"Point 13,336",4064.8128
453,453,10,Mt. Maxwell,4064.508
454,454,9,Coney Benchmark,4064.2032
455,455,7,Venable Peak,4064.2032
456,456,9,East Thorn,4063.8984
457,457,6,De Anza Peak B,4063.8984
458,458,10,Twin Peaks B,4063.8984
459,459,10,Proposal Peak,4062.984
460,460,10,"Point 13,330 A",4062.984
461,461,3,Cinnamon Mtn A,4062.3744
462,462,3,McHenrys Peak,4062.0696
463,463,5,Storm Peak B,4061.7648
464,464,10,West Buffalo Peak,4061.7648
465,465,8,East Storm,4061.46
466,466,6,Leahy Peak,4060.5456
467,467,10,Lake Fork Peak,4060.5456
468,468,10,Sunshine Mtn A,4060.2408
469,469,10,Trico Peak,4060.2408
470,470,6,Palmyra Peak,4059.6312
471,471,10,"Point 13,317",4059.0216
472,472,10,T 8,4058.412
473,473,8,Baldy no es Cinco,4057.8024
474,474,10,Oyster Peak,4057.4976
475,475,6,C.T. Peak,4057.4976
476,476,6,Booby Prize,4057.4976
477,477,3,Williams Mtn South A,4057.4976
478,478,10,Mt. Alice,4056.888
479,479,10,Aztec Mtn,4056.888
480,480,10,Emery Peak,4056.888
481,481,10,"Point 13,310",4056.888
482,482,10,Echo Mtn,4056.5832
483,483,10,V 2,4056.5832
484,484,3,"Point 13,308",4056.2784
485,485,10,Mt. Warren,4055.9736
486,486,6,P 2,4054.4496
487,487,8,Geissler Mtn West,4054.1448
488,488,5,Mt. Daly A,4053.84
489,489,10,East Buffalo Peak,4053.84
490,490,10,El Punto,4053.84
491,491,10,Galena Mtn A,4053.84
492,492,10,"Middle Peak (Point 13,300 E)",4053.84
493,493,10,Middle Point,4053.84
494,494,10,"P 3 (Point 13,300 B)",4053.84
495,495,10,"Point 13,300 C",4053.84
496,496,10,"Point 13,300 E",4053.84
497,497,10,Summit Peak,4053.84
498,498,6,"V 8 (Point 13,300 D)",4053.84
499,499,6,"Point 13,300 B",4053.84
500,500,6,"Point 13,300 F",4053.84
501,501,6,Tellurium Peak,4053.84
502,502,6,Tigger Peak,4053.84
503,503,3,"Point 13,295",4052.316
504,504,3,James Peak,4052.0112
505,505,10,The Citadel,4052.0112
506,506,10,Electric Peak B,4051.4016
507,507,6,Sheep Mtn A,4051.4016
508,508,10,Waverly Mtn,4051.4016
509,509,10,Dolores Peak,4050.792
510,510,6,Bonita Peak,4049.5728
511,511,10,Wayah Peak,4048.9632
512,512,6,Peak Five,4048.6584
513,513,6,Tabor Peak,4048.3536
514,514,3,Truro Peak,4048.3536
515,515,6,Mt. Lady Washington,4048.0488
516,516,10,Grizzly Peak E,4048.0488
517,517,3,"Fools Pyramid (Point 13,278)",4047.1344
518,518,9,Ruby Mtn A,4046.8296
519,519,3,Comanche Peak A,4046.8296
520,520,6,Kiowa Peak,4046.5248
521,521,10,Whitney Peak,4046.5248
522,522,10,Mendota Peak,4046.22
523,523,9,Seigal Mtn,4045.9152
524,524,6,Crestolita,4044.696
525,525,6,Pecks Peak,4044.696
526,526,6,Twin Peaks B Northeast,4044.696
527,527,3,Antora Peak,4044.3912
528,528,10,Geneva Peak,4043.4768
529,529,9,Wildhorse Peak,4043.4768
530,530,10,Marble Mtn A,4043.4768
531,531,10,Knife Point,4043.172
532,532,10,The Heisspitz,4042.2576
533,533,8,"Point 13,261",4041.9528
534,534,7,"Point 13,260 A",4041.648
535,535,10,Peak G,4041.648
536,536,10,Darley Mtn,4041.648
537,537,10,"Point 13,260 B",4041.648
538,538,10,V 9,4041.648
539,539,10,Whitehead Peak,4041.3432
540,540,6,Broken Hill,4040.4288
541,541,6,Sheep Rock Mtn,4040.124
542,542,6,Henry Mtn,4039.8192
543,543,6,Van Wit,4039.8192
544,544,6,"Point 13,253",4039.5144
545,545,10,"Point 13,253 South",4039.5144
546,546,3,S 8,4039.2096
547,547,10,Mt. Bancroft,4038.6
548,548,6,P 1,4038.6
549,549,7,"Point 13,248",4037.9904
550,550,8,Peak Z,4037.076
551,551,9,"Point 13,244",4036.7712
552,552,10,Spring Mtn,4036.7712
553,553,10,S 4,4036.1616
554,554,3,Fortress Peak,4035.8568
555,555,6,Landslide Peak,4034.9424
556,556,6,Notch Mtn,4034.6376
557,557,3,"Point 13,235",4034.028
558,558,8,Mt. Sniktau,4033.7232
559,559,6,Belleview Mtn A,4033.4184
560,560,8,Turner Peak,4033.4184
561,561,10,Cassi Peak,4033.1136
562,562,6,Hesperus Mtn,4033.1136
563,563,7,"Point 13,232 B",4033.1136
564,564,7,Peak F,4032.504
565,565,10,Peak Q,4032.504
566,566,6,"Point 13,230 A",4032.504
567,567,3,"Point 13,230 B",4032.504
568,568,9,Red Mtn C,4032.1992
569,569,10,"Point 13,229",4032.1992
570,570,3,Peak Eight,4031.8944
571,571,10,Mt. Audubon,4030.3704
572,572,10,Macomber Peak,4030.0656
573,573,10,"Point 13,222 A",4030.0656
574,574,3,"Point 13,222 B",4030.0656
575,575,3,Hagar Mtn,4029.456
576,576,7,Keyboard of the Winds,4029.456
577,577,7,Peak C,4029.456
578,578,10,Peak E,4029.456
579,579,10,California Mtn A,4029.456
580,580,10,Greenhalgh Mtn,4029.456
581,581,10,King Solomon Mtn,4029.456
582,582,10,Lavender Peak,4029.456
583,583,10,Little Finger,4029.456
584,584,10,S 7,4029.456
585,585,10,The Kurzhorn,4029.456
586,586,6,Weminuche Peak,4029.456
587,587,6,Ellingwood Ridge,4029.456
588,588,10,"Point 13,220",4029.456
589,589,10,Engineer Mtn A,4028.8464
590,590,6,Irving Peak,4028.8464
591,591,8,Jones Mtn B,4028.8464
592,592,3,"Point 13,216",4028.2368
593,593,3,Hassell Peak,4027.932
594,594,10,Red Peak A,4027.932
595,595,6,Hardrocker,4027.6272
596,596,7,Fairview Peak A,4027.6272
597,597,10,Peak L,4027.3224
598,598,9,Campbell Peak,4027.3224
599,599,6,Thirsty Peak,4027.3224
600,600,8,"Point 13,212",4027.0176
601,601,6,Lambertson Peak,4026.1032
602,602,6,Gladstone Ridge,4026.1032
603,603,8,Homestake Peak,4026.1032
604,604,3,Teocalli Mtn,4025.7984
605,605,10,Powell Peak,4025.7984
606,606,10,Hayden Mtn South,4025.1888
607,607,7,"Point 13,206",4025.1888
608,608,10,Jacque Peak,4024.884
609,609,9,Mt. Nebo,4024.884
610,610,3,Eagle Peak A,4024.884
611,611,10,Lenawee Mtn,4024.5792
612,612,10,Bennett Peak,4024.2744
613,613,9,Tuttle Mtn,4024.2744
614,614,6,Leaning South Peak,4024.2744
615,615,6,Williams Mtn South B,4024.2744
616,616,10,"Point 13,202",4023.9696
617,617,6,"Point 13,201",4023.6648
618,618,4,Mountain Boy Peak,4022.7504
619,619,5,Peak 9,4021.836
620,620,10,London Mtn,4021.5312
621,621,6,Mt. Moss,4020.9216
622,622,7,Fancy Peak,4020.9216
623,623,10,Red Peak B,4020.0072
624,624,10,Sheep Mtn B,4019.7024
625,625,3,Mt. Valois,4018.788
626,626,9,Rowe Mtn,4018.4832
627,627,10,Beaubien Peak,4018.4832
628,628,8,Bullion Mtn,4017.8736
629,629,3,"Point 13,180 B",4017.264
630,630,3,Santa Fe Peak,4017.264
631,631,7,Southwest Lenawee,4017.264
632,632,10,Mt. Valhalla,4017.264
633,633,10,Babcock Peak,4017.264
634,634,10,Grand Turk,4017.264
635,635,10,Point Pun,4017.264
636,636,10,"Point 13,180 A",4017.264
637,637,10,"Point 13,180 C",4017.264
638,638,3,Yellow Mtn South,4016.3496
639,639,10,Copeland Mtn,4016.0448
640,640,10,Conejos Peak,4014.8256
641,641,10,"Point 13,169",4013.9112
642,642,10,Sheep Mtn C,4013.6064
643,643,10,Amherst Mtn,4012.692
644,644,3,Stony Pass Peak,4012.692
645,645,10,Kelso Mtn,4012.3872
646,646,4,"Point 13,164",4012.3872
647,647,8,Mt. Helen,4012.3872
648,648,10,"Point 13,162 B",4011.7776
649,649,10,"Point 13,162 A",4011.7776
650,650,10,"Point 13,159",4010.8632
651,651,10,"Point 13,158",4010.5584
652,652,10,Twilight Peak,4010.5584
653,653,10,Window Peak,4010.2536
654,654,8,V 5,4009.9488
655,655,10,Baldy Mtn A,4009.644
656,656,3,"Point 13,155",4009.644
657,657,9,Taylor Peak B,4009.0344
658,658,9,Medano Peak,4009.0344
659,659,10,"Point 13,153",4009.0344
660,660,6,Could Be,4008.7296
661,661,3,Pomeroy Mtn A,4008.4248
662,662,10,Arikaree Peak,4008.12
663,663,10,Montezuma Peak,4008.12
664,664,6,South River Peak,4007.5104
665,665,3,"Point 13,147",4007.2056
666,666,10,Mt. Flora,4006.9008
667,667,6,"Point 13,145 A",4006.596
668,668,10,"Point 13,145 B",4006.596
669,669,9,Precipice Peak,4006.2912
670,670,8,Little Horn Peak,4005.9864
671,671,8,Willoughby Mtn,4005.6816
672,672,3,"Point 13,140",4005.072
673,673,3,Dicker's Peck,4005.072
674,674,7,Robeson Peak,4005.072
675,675,10,Guyselman Mtn,4005.072
676,676,10,Emerson Mtn,4005.072
677,677,10,Peak Twelve,4005.072
678,678,10,"Point 13,140 B",4005.072
679,679,6,"Point 13,140 C",4005.072
680,680,6,"Point 13,140",4005.072
681,681,6,"West Truro (Point 13,140)",4005.072
682,682,10,West Virginia,4005.072
683,683,6,Hayden Mtn North,4004.7672
684,684,3,Savage Peak,4004.7672
685,685,10,Ogalalla Peak,4004.4624
686,686,9,Hunchback Mtn,4003.8528
687,687,3,Francisco Peak,4003.548
688,688,10,Sullivan Mtn,4003.2432
689,689,10,S 9,4003.2432
690,690,6,"Point 13,132",4002.6336
691,691,8,Sewanee Peak,4002.6336
692,692,3,"Point 13,130",4002.024
693,693,7,Mt. Eva,4002.024
